
--------[ 2018-04-12 14:00:01 ]
# parameters from EPICS run 92057
L.pcentral = 3.54332
FbusL.theta = 20.8812
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54332
L.off_x = -4.55e-04
L.off_y = -1.20e-03
L.off_z = -1.74e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-27 16:53:47 ]
# parameters from EPICS run 100517
ebeam = 0
L.theta = 20.8812
L.pcentral = 3.54332
FbusL.theta = 20.8812
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54332
L.off_x = -4.56e-04
L.off_y = -1.20e-03
L.off_z = -1.74e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-27 17:30:03 ]
# parameters from EPICS run 100518
ebeam = 4.31475
L.theta = 20.8812
L.pcentral = 3.54332
FbusL.theta = 20.8812
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54332
L.off_x = -4.53e-04
L.off_y = -1.20e-03
L.off_z = -1.73e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-27 18:03:25 ]
# parameters from EPICS run 100519
ebeam = 4.31479
L.theta = 20.8813
L.pcentral = 3.54332
FbusL.theta = 20.8813
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8813
OldTrackL.pcentral = 3.54332
L.off_x = -4.50e-04
L.off_y = -1.20e-03
L.off_z = -1.72e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-27 18:35:11 ]
# parameters from EPICS run 100520
ebeam = 4.31481
L.theta = 20.8813
L.pcentral = 3.54332
FbusL.theta = 20.8813
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8813
OldTrackL.pcentral = 3.54332
L.off_x = -4.47e-04
L.off_y = -1.20e-03
L.off_z = -1.71e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.58e-04


--------[ 2018-04-27 19:08:49 ]
# parameters from EPICS run 100521
ebeam = 4.3148
L.theta = 20.8813
L.pcentral = 3.54331
FbusL.theta = 20.8813
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8813
OldTrackL.pcentral = 3.54331
L.off_x = -4.44e-04
L.off_y = -1.20e-03
L.off_z = -1.69e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.58e-04


--------[ 2018-04-27 19:44:12 ]
# parameters from EPICS run 100522
ebeam = 4.31484
L.theta = 20.8812
L.pcentral = 3.54331
FbusL.theta = 20.8812
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54331
L.off_x = -4.52e-04
L.off_y = -1.20e-03
L.off_z = -1.72e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.43e-04
R.off_y = -1.80e-03
R.off_z = 5.60e-04


--------[ 2018-04-27 20:34:05 ]
# parameters from EPICS run 100523
ebeam = 4.31477
L.theta = 20.8812
L.pcentral = 3.54332
FbusL.theta = 20.8812
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54332
L.off_x = -4.51e-04
L.off_y = -1.20e-03
L.off_z = -1.72e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-27 20:38:55 ]
# parameters from EPICS run 100524
ebeam = 4.31352
L.theta = 20.8813
L.pcentral = 3.54332
FbusL.theta = 20.8813
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8813
OldTrackL.pcentral = 3.54332
L.off_x = -4.49e-04
L.off_y = -1.20e-03
L.off_z = -1.71e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.58e-04


--------[ 2018-04-27 20:41:41 ]
# parameters from EPICS run 100525
ebeam = 4.31352
L.theta = 20.8812
L.pcentral = 3.54331
FbusL.theta = 20.8812
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54331
L.off_x = -4.49e-04
L.off_y = -1.20e-03
L.off_z = -1.71e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.58e-04


--------[ 2018-04-27 21:25:01 ]
# parameters from EPICS run 100526
ebeam = 4.31476
L.theta = 20.8812
L.pcentral = 3.54331
FbusL.theta = 20.8812
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54331
L.off_x = -4.51e-04
L.off_y = -1.20e-03
L.off_z = -1.72e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.45e-04
R.off_y = -1.80e-03
R.off_z = 5.62e-04


--------[ 2018-04-27 22:02:22 ]
# parameters from EPICS run 100527
ebeam = 4.31479
L.theta = 20.8812
L.pcentral = 3.54332
FbusL.theta = 20.8812
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54332
L.off_x = -4.55e-04
L.off_y = -1.20e-03
L.off_z = -1.73e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.44e-04
R.off_y = -1.80e-03
R.off_z = 5.61e-04


--------[ 2018-04-27 22:35:24 ]
# parameters from EPICS run 100528
ebeam = 4.31479
L.theta = 20.8812
L.pcentral = 3.54332
FbusL.theta = 20.8812
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54332
L.off_x = -4.51e-04
L.off_y = -1.20e-03
L.off_z = -1.72e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.43e-04
R.off_y = -1.80e-03
R.off_z = 5.60e-04


--------[ 2018-04-27 23:13:54 ]
# parameters from EPICS run 100529
ebeam = 4.31475
L.theta = 20.8813
L.pcentral = 3.54331
FbusL.theta = 20.8813
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8813
OldTrackL.pcentral = 3.54331
L.off_x = -4.46e-04
L.off_y = -1.20e-03
L.off_z = -1.70e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.43e-04
R.off_y = -1.80e-03
R.off_z = 5.59e-04


--------[ 2018-04-27 23:48:26 ]
# parameters from EPICS run 100530
ebeam = 4.31481
L.theta = 20.8812
L.pcentral = 3.54331
FbusL.theta = 20.8812
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54331
L.off_x = -4.52e-04
L.off_y = -1.20e-03
L.off_z = -1.72e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.43e-04
R.off_y = -1.80e-03
R.off_z = 5.60e-04


--------[ 2018-04-28 00:26:03 ]
# parameters from EPICS run 100531
ebeam = 4.3148
L.theta = 20.8812
L.pcentral = 3.54331
FbusL.theta = 20.8812
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54331
L.off_x = -4.49e-04
L.off_y = -1.20e-03
L.off_z = -1.71e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-28 00:59:25 ]
# parameters from EPICS run 100532
ebeam = 4.31352
L.theta = 20.8812
L.pcentral = 3.54331
FbusL.theta = 20.8812
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54331
L.off_x = -4.54e-04
L.off_y = -1.20e-03
L.off_z = -1.73e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.58e-04


--------[ 2018-04-28 01:40:23 ]
# parameters from EPICS run 100533
ebeam = 4.31476
L.theta = 20.8812
L.pcentral = 3.54331
FbusL.theta = 20.8812
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54331
L.off_x = -4.54e-04
L.off_y = -1.20e-03
L.off_z = -1.73e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.58e-04


--------[ 2018-04-28 02:23:22 ]
# parameters from EPICS run 100534
ebeam = 4.3148
L.theta = 20.8812
L.pcentral = 3.54331
FbusL.theta = 20.8812
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54331
L.off_x = -4.55e-04
L.off_y = -1.20e-03
L.off_z = -1.74e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.58e-04


--------[ 2018-04-28 02:55:32 ]
# parameters from EPICS run 100535
ebeam = 4.31472
L.theta = 20.8812
L.pcentral = 3.54331
FbusL.theta = 20.8812
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54331
L.off_x = -4.50e-04
L.off_y = -1.20e-03
L.off_z = -1.72e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-28 03:32:46 ]
# parameters from EPICS run 100536
ebeam = 4.31352
L.theta = 20.8812
L.pcentral = 3.54331
FbusL.theta = 20.8812
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54331
L.off_x = -4.54e-04
L.off_y = -1.20e-03
L.off_z = -1.73e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.58e-04


--------[ 2018-04-28 04:30:58 ]
# parameters from EPICS run 100537
ebeam = 4.31352
L.theta = 20.8813
L.pcentral = 3.54331
FbusL.theta = 20.8813
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8813
OldTrackL.pcentral = 3.54331
L.off_x = -4.47e-04
L.off_y = -1.20e-03
L.off_z = -1.70e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-28 05:15:39 ]
# parameters from EPICS run 100538
ebeam = 4.31489
L.theta = 20.8812
L.pcentral = 3.54331
FbusL.theta = 20.8812
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54331
L.off_x = -4.56e-04
L.off_y = -1.20e-03
L.off_z = -1.74e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.43e-04
R.off_y = -1.80e-03
R.off_z = 5.59e-04


--------[ 2018-04-28 05:53:21 ]
# parameters from EPICS run 100539
ebeam = 4.31477
L.theta = 20.8812
L.pcentral = 3.54331
FbusL.theta = 20.8812
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54331
L.off_x = -4.56e-04
L.off_y = -1.20e-03
L.off_z = -1.74e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-28 06:26:05 ]
# parameters from EPICS run 100540
ebeam = 4.31483
L.theta = 20.8812
L.pcentral = 3.54331
FbusL.theta = 20.8812
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54331
L.off_x = -4.60e-04
L.off_y = -1.20e-03
L.off_z = -1.76e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.59e-04


--------[ 2018-04-28 06:58:25 ]
# parameters from EPICS run 100541
ebeam = 4.31473
L.theta = 20.8811
L.pcentral = 3.54331
FbusL.theta = 20.8811
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54331
L.off_x = -4.62e-04
L.off_y = -1.20e-03
L.off_z = -1.76e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.43e-04
R.off_y = -1.80e-03
R.off_z = 5.59e-04


--------[ 2018-04-28 07:10:18 ]
# parameters from EPICS run 100542
ebeam = 4.31352
L.theta = 20.8812
L.pcentral = 3.54331
FbusL.theta = 20.8812
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54331
L.off_x = -4.57e-04
L.off_y = -1.20e-03
L.off_z = -1.74e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.43e-04
R.off_y = -1.80e-03
R.off_z = 5.59e-04


--------[ 2018-04-28 07:47:50 ]
# parameters from EPICS run 100543
ebeam = 4.31473
L.theta = 20.8812
L.pcentral = 3.54331
FbusL.theta = 20.8812
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54331
L.off_x = -4.58e-04
L.off_y = -1.20e-03
L.off_z = -1.75e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.58e-04


--------[ 2018-04-28 08:40:50 ]
# parameters from EPICS run 100544
ebeam = 4.31467
L.theta = 20.8812
L.pcentral = 3.54331
FbusL.theta = 20.8812
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54331
L.off_x = -4.53e-04
L.off_y = -1.20e-03
L.off_z = -1.73e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-28 09:34:45 ]
# parameters from EPICS run 100545
ebeam = 4.31471
L.theta = 20.8812
L.pcentral = 3.54331
FbusL.theta = 20.8812
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54331
L.off_x = -4.55e-04
L.off_y = -1.20e-03
L.off_z = -1.74e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.58e-04


--------[ 2018-04-28 10:28:15 ]
# parameters from EPICS run 100546
ebeam = 4.31469
L.theta = 20.8812
L.pcentral = 3.54331
FbusL.theta = 20.8812
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54331
L.off_x = -4.56e-04
L.off_y = -1.20e-03
L.off_z = -1.74e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.58e-04


--------[ 2018-04-28 11:35:21 ]
# parameters from EPICS run 100547
ebeam = 4.31469
L.theta = 20.8812
L.pcentral = 3.54331
FbusL.theta = 20.8812
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54331
L.off_x = -4.52e-04
L.off_y = -1.20e-03
L.off_z = -1.72e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.44e-04
R.off_y = -1.80e-03
R.off_z = 5.61e-04


--------[ 2018-04-28 12:06:52 ]
# parameters from EPICS run 100548
ebeam = 4.31473
L.theta = 20.8812
L.pcentral = 3.54331
FbusL.theta = 20.8812
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54331
L.off_x = -4.53e-04
L.off_y = -1.20e-03
L.off_z = -1.73e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-28 12:47:24 ]
# parameters from EPICS run 100549
ebeam = 4.31474
L.theta = 20.8813
L.pcentral = 3.54331
FbusL.theta = 20.8813
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8813
OldTrackL.pcentral = 3.54331
L.off_x = -4.47e-04
L.off_y = -1.20e-03
L.off_z = -1.70e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-28 13:19:26 ]
# parameters from EPICS run 100550
ebeam = 4.31471
L.theta = 20.8813
L.pcentral = 3.54331
FbusL.theta = 20.8813
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8813
OldTrackL.pcentral = 3.54331
L.off_x = -4.47e-04
L.off_y = -1.20e-03
L.off_z = -1.71e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-28 13:47:24 ]
# parameters from EPICS run 100551
ebeam = 4.31482
L.theta = 20.8812
L.pcentral = 3.54331
FbusL.theta = 20.8812
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54331
L.off_x = -4.56e-04
L.off_y = -1.20e-03
L.off_z = -1.74e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-28 14:50:13 ]
# parameters from EPICS run 100552
ebeam = 4.31482
L.theta = 20.8812
L.pcentral = 3.54331
FbusL.theta = 20.8812
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54331
L.off_x = -4.56e-04
L.off_y = -1.20e-03
L.off_z = -1.74e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.58e-04


--------[ 2018-04-28 15:23:25 ]
# parameters from EPICS run 100553
ebeam = 4.31475
L.theta = 20.8813
L.pcentral = 3.54331
FbusL.theta = 20.8813
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8813
OldTrackL.pcentral = 3.54331
L.off_x = -4.42e-04
L.off_y = -1.20e-03
L.off_z = -1.69e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-28 16:00:55 ]
# parameters from EPICS run 100554
ebeam = 4.31481
L.theta = 20.8813
L.pcentral = 3.54331
FbusL.theta = 20.8813
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8813
OldTrackL.pcentral = 3.54331
L.off_x = -4.49e-04
L.off_y = -1.20e-03
L.off_z = -1.71e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-28 16:33:51 ]
# parameters from EPICS run 100555
ebeam = 4.31481
L.theta = 20.8813
L.pcentral = 3.54331
FbusL.theta = 20.8813
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8813
OldTrackL.pcentral = 3.54331
L.off_x = -4.49e-04
L.off_y = -1.20e-03
L.off_z = -1.71e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-28 16:58:30 ]
# parameters from EPICS run 100556
ebeam = 4.31488
L.theta = 20.8813
L.pcentral = 3.54331
FbusL.theta = 20.8813
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8813
OldTrackL.pcentral = 3.54331
L.off_x = -4.47e-04
L.off_y = -1.20e-03
L.off_z = -1.70e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.31e-04
R.off_y = -1.80e-03
R.off_z = 5.41e-04


--------[ 2018-04-28 17:31:24 ]
# parameters from EPICS run 100557
ebeam = 4.31482
L.theta = 20.8812
L.pcentral = 3.54331
FbusL.theta = 20.8812
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54331
L.off_x = -4.51e-04
L.off_y = -1.20e-03
L.off_z = -1.72e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-28 17:43:22 ]
# parameters from EPICS run 100558
ebeam = 4.31485
L.theta = 20.8813
L.pcentral = 3.54331
FbusL.theta = 20.8813
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8813
OldTrackL.pcentral = 3.54331
L.off_x = -4.43e-04
L.off_y = -1.20e-03
L.off_z = -1.69e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-28 18:14:46 ]
# parameters from EPICS run 100559
ebeam = 4.31477
L.theta = 20.8813
L.pcentral = 3.54331
FbusL.theta = 20.8813
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8813
OldTrackL.pcentral = 3.54331
L.off_x = -4.45e-04
L.off_y = -1.20e-03
L.off_z = -1.70e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-28 18:51:36 ]
# parameters from EPICS run 100560
ebeam = 4.3148
L.theta = 20.8813
L.pcentral = 3.54331
FbusL.theta = 20.8813
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8813
OldTrackL.pcentral = 3.54331
L.off_x = -4.45e-04
L.off_y = -1.20e-03
L.off_z = -1.70e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-28 19:24:53 ]
# parameters from EPICS run 100561
ebeam = 4.31476
L.theta = 20.8812
L.pcentral = 3.54331
FbusL.theta = 20.8812
FbusL.pcentral = 3.54331
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54331
L.off_x = -4.51e-04
L.off_y = -1.20e-03
L.off_z = -1.72e-04

R.theta = -58.50
R.pcentral = 1.24599
FbusR.theta = -58.50
FbusR.pcentral = 1.24599
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.24599
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.58e-04


--------[ 2018-04-28 19:58:19 ]
